 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30. 6.2026    Time:  22:51:37
 Units: L = cm   , T = days , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       5.000 0.3841   0.7829E+00  0.0000E+00 -0.1100E+01  0.0000E+00      -1  -0.141E+01   20.00
   2    -2.0000       4.190 0.3841   0.7829E+00  0.0000E+00 -0.1100E+01  0.0000E+00      -1  -0.141E+01   20.00
   3    -4.0000       3.379 0.3841   0.7829E+00  0.0000E+00 -0.1100E+01  0.0000E+00      -1  -0.141E+01   20.00
   4    -6.0000       2.569 0.3841   0.7829E+00  0.0000E+00 -0.1100E+01  0.0000E+00      -1  -0.141E+01   20.00
   5    -8.0000       1.758 0.3841   0.7829E+00  0.0000E+00 -0.1100E+01  0.0000E+00      -1  -0.141E+01   20.00
   6   -10.0000       0.948 0.3841   0.7829E+00  0.0000E+00 -0.1100E+01  0.0000E+00      -1  -0.141E+01   20.00
   7   -12.0000       0.137 0.3841   0.7829E+00  0.0000E+00 -0.1100E+01  0.0000E+00      -1  -0.141E+01   20.00
   8   -14.0000      -1.587 0.3836   0.3986E+00  0.4656E-03 -0.1096E+01  0.0000E+00      -1  -0.140E+01   20.00
   9   -16.0000      -6.479 0.3806   0.2352E+00  0.7042E-03 -0.1078E+01  0.0000E+00      -1  -0.138E+01   20.00
  10   -18.0000     -16.364 0.3729   0.1227E+00  0.8466E-03 -0.1023E+01  0.2274E-02      -1  -0.131E+01   20.00
  11   -20.0000     -37.489 0.3549   0.4736E-01  0.8239E-03 -0.8909E+00  0.2381E-01      -1  -0.114E+01   20.00
  12   -22.0000     -91.243 0.3183   0.9917E-02  0.5543E-03 -0.6467E+00  0.2262E-01      -1  -0.826E+00   20.00
  13   -24.0000    -276.685 0.2583   0.6448E-03  0.1916E-03 -0.3009E+00  0.2143E-01      -1  -0.384E+00   20.00
  14   -26.0000    -912.076 0.2029   0.2616E-04  0.4454E-04 -0.5412E-01  0.1979E-01      -1  -0.691E-01   20.00
  15   -28.0000   -1032.201 0.1979   0.1745E-04  0.3735E-04 -0.4025E-03  0.1831E-01      -1  -0.514E-03   20.00
  16   -30.0000    -974.960 0.2001   0.2069E-04  0.4027E-04  0.5441E-03  0.1730E-01      -1   0.695E-03   20.00
  17   -32.0000    -923.924 0.2024   0.2512E-04  0.4372E-04  0.6176E-03  0.1627E-01      -1   0.789E-03   20.00
  18   -34.0000    -872.663 0.2047   0.2958E-04  0.4719E-04  0.7318E-03  0.1521E-01      -1   0.935E-03   20.00
  19   -36.0000    -821.016 0.2071   0.3407E-04  0.5068E-04  0.8398E-03  0.1415E-01      -1   0.107E-02   20.00
  20   -38.0000    -770.332 0.2094   0.3903E-04  0.5432E-04  0.8320E-03  0.1306E-01      -1   0.106E-02   20.00
  21   -40.0000    -732.599 0.2118   0.4766E-04  0.5884E-04  0.8484E-03  0.1190E-01      -1   0.108E-02   20.00
  22   -42.0000    -695.093 0.2142   0.5624E-04  0.6333E-04  0.9979E-03  0.1071E-01      -1   0.127E-02   20.00
  23   -44.0000    -657.620 0.2166   0.6481E-04  0.6782E-04  0.1148E-02  0.9524E-02      -1   0.147E-02   20.00
  24   -46.0000    -620.252 0.2189   0.7336E-04  0.7230E-04  0.1232E-02  0.8333E-02      -1   0.157E-02   20.00
  25   -48.0000    -586.974 0.2213   0.8558E-04  0.7741E-04  0.1213E-02  0.7143E-02      -1   0.155E-02   20.00
  26   -50.0000    -559.711 0.2237   0.1018E-03  0.8313E-04  0.1279E-02  0.5952E-02      -1   0.163E-02   20.00
  27   -52.0000    -532.697 0.2261   0.1180E-03  0.8880E-04  0.1469E-02  0.4762E-02      -1   0.188E-02   20.00
  28   -54.0000    -505.870 0.2285   0.1340E-03  0.9443E-04  0.1640E-02  0.3571E-02      -1   0.209E-02   20.00
  29   -56.0000    -479.661 0.2308   0.1496E-03  0.9993E-04  0.1715E-02  0.2381E-02      -1   0.219E-02   20.00
  30   -58.0000    -456.264 0.2331   0.1710E-03  0.1060E-03  0.1480E-02  0.1190E-02      -1   0.189E-02   20.00
  31   -60.0000    -440.649 0.2349   0.1949E-03  0.1117E-03  0.7276E-03  0.0000E+00      -1   0.929E-03   20.00
  32   -62.0000    -436.532 0.2354   0.2013E-03  0.1132E-03  0.5112E-04  0.0000E+00      -1   0.653E-04   20.00
  33   -64.0000    -435.596 0.2356   0.2027E-03  0.1135E-03 -0.1461E-03  0.0000E+00      -1  -0.187E-03   20.00
  34   -66.0000    -435.417 0.2356   0.2030E-03  0.1136E-03 -0.1924E-03  0.0000E+00      -1  -0.246E-03   20.00
  35   -68.0000    -435.388 0.2356   0.2030E-03  0.1136E-03 -0.2013E-03  0.0000E+00      -1  -0.257E-03   20.00
  36   -70.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2028E-03  0.0000E+00      -1  -0.259E-03   20.00
  37   -72.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  38   -74.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  39   -76.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  40   -78.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  41   -80.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  42   -82.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  43   -84.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  44   -86.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  45   -88.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  46   -90.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  47   -92.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  48   -94.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  49   -96.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  50   -98.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  51  -100.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  52  -102.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  53  -104.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  54  -106.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  55  -108.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  56  -110.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  57  -112.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  58  -114.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  59  -116.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  60  -118.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  61  -120.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  62  -122.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  63  -124.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  64  -126.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  65  -128.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  66  -130.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  67  -132.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  68  -134.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  69  -136.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  70  -138.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  71  -140.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  72  -142.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  73  -144.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  74  -146.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  75  -148.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  76  -150.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  77  -152.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  78  -154.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  79  -156.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  80  -158.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  81  -160.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  82  -162.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  83  -164.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  84  -166.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  85  -168.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  86  -170.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  87  -172.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  88  -174.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  89  -176.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  90  -178.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  91  -180.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  92  -182.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  93  -184.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  94  -186.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  95  -188.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  96  -190.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  97  -192.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  98  -194.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  99  -196.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 100  -198.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 101  -200.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
end


 Time:        3.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000     -34.962 0.3571   0.5258E-01  0.8357E-03 -0.5960E-07  0.0000E+00      -1  -0.761E-07   20.00
   2    -2.0000     -34.046 0.3578   0.5497E-01  0.8389E-03 -0.3452E-01  0.2857E-01      -1  -0.441E-01   20.00
   3    -4.0000     -33.478 0.3583   0.5645E-01  0.8408E-03 -0.4817E-01  0.2857E-01      -1  -0.615E-01   20.00
   4    -6.0000     -33.478 0.3583   0.5649E-01  0.8409E-03 -0.6623E-01  0.2857E-01      -1  -0.846E-01   20.00
   5    -8.0000     -34.213 0.3577   0.5468E-01  0.8385E-03 -0.8577E-01  0.2857E-01      -1  -0.110E+00   20.00
   6   -10.0000     -35.841 0.3563   0.5064E-01  0.8331E-03 -0.1036E+00  0.2857E-01      -1  -0.132E+00   20.00
   7   -12.0000     -38.445 0.3542   0.4633E-01  0.8206E-03 -0.1186E+00  0.2857E-01      -1  -0.151E+00   20.00
   8   -14.0000     -42.235 0.3511   0.4039E-01  0.8014E-03 -0.1320E+00  0.2738E-01      -1  -0.169E+00   20.00
   9   -16.0000     -47.829 0.3467   0.3256E-01  0.7726E-03 -0.1451E+00  0.2619E-01      -1  -0.185E+00   20.00
  10   -18.0000     -56.389 0.3403   0.2493E-01  0.7253E-03 -0.1581E+00  0.2500E-01      -1  -0.202E+00   20.00
  11   -20.0000     -70.145 0.3309   0.1683E-01  0.6527E-03 -0.1687E+00  0.2381E-01      -1  -0.215E+00   20.00
  12   -22.0000     -94.897 0.3163   0.9028E-02  0.5385E-03 -0.1726E+00  0.2262E-01      -1  -0.220E+00   20.00
  13   -24.0000    -148.611 0.2927   0.3341E-02  0.3737E-03 -0.1601E+00  0.2143E-01      -1  -0.204E+00   20.00
  14   -26.0000    -298.018 0.2549   0.5664E-03  0.1798E-03 -0.1162E+00  0.2024E-01      -1  -0.148E+00   20.00
  15   -28.0000    -862.022 0.2052   0.3087E-04  0.4820E-04 -0.4526E-01  0.1875E-01      -1  -0.578E-01   20.00
  16   -30.0000   -1504.707 0.1845   0.6312E-05  0.2303E-04 -0.2844E-02  0.1600E-01      -1  -0.363E-02   20.00
  17   -32.0000   -1414.546 0.1866   0.7499E-05  0.2506E-04  0.4378E-03  0.1514E-01      -1   0.559E-03   20.00
  18   -34.0000   -1277.470 0.1899   0.9414E-05  0.2808E-04  0.5671E-03  0.1435E-01      -1   0.724E-03   20.00
  19   -36.0000   -1174.086 0.1932   0.1280E-04  0.3199E-04  0.6504E-03  0.1345E-01      -1   0.831E-03   20.00
  20   -38.0000   -1070.683 0.1966   0.1630E-04  0.3602E-04  0.8084E-03  0.1252E-01      -1   0.103E-02   20.00
  21   -40.0000    -973.854 0.2001   0.2079E-04  0.4035E-04  0.8915E-03  0.1154E-01      -1   0.114E-02   20.00
  22   -42.0000    -896.931 0.2036   0.2747E-04  0.4555E-04  0.1029E-02  0.1050E-01      -1   0.131E-02   20.00
  23   -44.0000    -820.077 0.2071   0.3424E-04  0.5082E-04  0.1236E-02  0.9432E-02      -1   0.158E-02   20.00
  24   -46.0000    -750.403 0.2107   0.4359E-04  0.5671E-04  0.1342E-02  0.8333E-02      -1   0.171E-02   20.00
  25   -48.0000    -693.799 0.2143   0.5654E-04  0.6348E-04  0.1531E-02  0.7143E-02      -1   0.196E-02   20.00
  26   -50.0000    -637.926 0.2178   0.6931E-04  0.7017E-04  0.1817E-02  0.5952E-02      -1   0.232E-02   20.00
  27   -52.0000    -586.045 0.2214   0.8613E-04  0.7761E-04  0.1927E-02  0.4762E-02      -1   0.246E-02   20.00
  28   -54.0000    -545.106 0.2250   0.1105E-03  0.8619E-04  0.2089E-02  0.3571E-02      -1   0.267E-02   20.00
  29   -56.0000    -506.061 0.2284   0.1338E-03  0.9439E-04  0.2356E-02  0.2381E-02      -1   0.301E-02   20.00
  30   -58.0000    -470.176 0.2316   0.1552E-03  0.1019E-03  0.2187E-02  0.1190E-02      -1   0.279E-02   20.00
  31   -60.0000    -445.699 0.2343   0.1872E-03  0.1099E-03  0.1224E-02  0.0000E+00      -1   0.156E-02   20.00
  32   -62.0000    -438.277 0.2352   0.1986E-03  0.1125E-03  0.2700E-03  0.0000E+00      -1   0.345E-03   20.00
  33   -64.0000    -436.107 0.2355   0.2019E-03  0.1133E-03 -0.6410E-04  0.0000E+00      -1  -0.819E-04   20.00
  34   -66.0000    -435.543 0.2356   0.2028E-03  0.1135E-03 -0.1676E-03  0.0000E+00      -1  -0.214E-03   20.00
  35   -68.0000    -435.414 0.2356   0.2030E-03  0.1136E-03 -0.1951E-03  0.0000E+00      -1  -0.249E-03   20.00
  36   -70.0000    -435.389 0.2356   0.2030E-03  0.1136E-03 -0.2015E-03  0.0000E+00      -1  -0.257E-03   20.00
  37   -72.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2028E-03  0.0000E+00      -1  -0.259E-03   20.00
  38   -74.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  39   -76.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  40   -78.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  41   -80.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  42   -82.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  43   -84.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  44   -86.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  45   -88.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  46   -90.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  47   -92.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  48   -94.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  49   -96.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  50   -98.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  51  -100.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  52  -102.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  53  -104.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  54  -106.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  55  -108.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  56  -110.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  57  -112.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  58  -114.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  59  -116.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  60  -118.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  61  -120.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  62  -122.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  63  -124.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  64  -126.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  65  -128.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  66  -130.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  67  -132.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  68  -134.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  69  -136.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  70  -138.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  71  -140.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  72  -142.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  73  -144.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  74  -146.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  75  -148.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  76  -150.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  77  -152.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  78  -154.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  79  -156.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  80  -158.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  81  -160.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  82  -162.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  83  -164.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  84  -166.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  85  -168.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  86  -170.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  87  -172.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  88  -174.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  89  -176.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  90  -178.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  91  -180.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  92  -182.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  93  -184.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  94  -186.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  95  -188.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  96  -190.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  97  -192.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  98  -194.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  99  -196.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 100  -198.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 101  -200.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
end


 Time:        4.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

